          1.44771615e-03, 3.70189101e-02, -7.08607631e-03,
          -1.65490154e-02, -1.76052377e-02, 9.24011413e-03,
          -7.59528801e-02, 1.41612778e-03, 6.11743405e-02,
          8.48924816e-02, 6.33029118e-02, 5.48905646e-03, 8.33391305e-03,
          -1.82974767e-02, -2.91984305e-02, -1.78031549e-02,
          2.33338624e-02, 4.16038409e-02, 4.90605272e-02, 3.86047550e-02,
          3.18758935e-03, -2.22273543e-02, -1.32746138e-02,
          -2.12418269e-02, -6.19672425e-03, 2.51087286e-02,
          1.00750372e-01, 9.05069336e-02, -4.44823271e-03,
          -2.11091582e-02, -3.81300487e-02, -2.87092533e-02,
          -2.16631629e-02, -4.52007502e-02, 9.17318044e-04,
          3.58704105e-02, 6.62781820e-02, 2.83895545e-02, 5.10590523e-03,
          -1.13600800e-02, -2.24885028e-02, -3.45933028e-02,
          -2.88442597e-02, 4.89977784e-02, 7.87076727e-02,
          3.83615457e-02, -1.20102549e-02, 8.26555211e-03,
          -2.24934891e-02, -3.42409080e-03, -1.07427575e-02,
          -2.48426087e-02, 2.60925479e-02, 3.88766341e-02,
          1.27904983e-02, -3.00756842e-02, -4.15289681e-03,
          -5.48497122e-03, -9.90224071e-03, -4.19354625e-02,
          7.89492764e-03, 6.33869097e-02, 9.38489847e-03,
          -3.05802003e-02, -4.76095267e-02, -5.96359093e-03,
          8.76724254e-03, -1.44371046e-02, -4.46977429e-02,
          -2.78226919e-02, 3.57045494e-02, 1.99609119e-02,
          -1.51452562e-02, -4.76189554e-02, 1.84057914e-02,
          1.52054876e-02, 1.76167171e-02, -3.03346161e-02,
          4.16049734e-03, 7.38718733e-02, 3.79179157e-02, 4.56079561e-03,
          -6.75058812e-02, 1.10141300e-02, 7.07462803e-03,
          1.20746773e-02, -1.80359520e-02, 1.82129852e-02,
          7.32094347e-02, 1.35649582e-02, -1.73638463e-02,
          -4.17879000e-02, -2.07186560e-03, -1.60489250e-02,
          -2.67330781e-02, -4.20291647e-02, 3.41524184e-02,
          5.99524975e-02, -2.42787469e-02, -2.81533021e-02,
          -3.87962013e-02, 2.88623832e-02, -4.41346271e-03,
          1.02846129e-02, -1.73339120e-03, 3.29844328e-03,
          6.54068366e-02, 1.19570214e-02, -8.03923421e-03,
          -6.29892796e-02, -2.52412655e-03, -2.00176034e-02,
          -1.02686218e-03, 1.62717316e-03, -1.03135388e-02,
          4.18838710e-02, 6.46503177e-04, -6.45362772e-03,
          -1.93885583e-02, 2.46886350e-02, 1.14927106e-02,
          3.49891707e-02, -1.28405616e-02, 3.08629721e-02,
          3.45144868e-02, -1.47970179e-02, -8.01777840e-03,
          -1.86437704e-02, 2.53766365e-02, -4.67555039e-03,
          3.98811586e-02, 2.97185685e-02, -2.15759929e-02,
          -3.63112502e-02, -4.73942645e-02, -7.02252518e-03,
          -5.28857000e-02, 5.36303036e-03, -5.72284358e-03,
          4.39357795e-02, 2.43907738e-02, 1.54065245e-04, 3.25072482e-02,
          -2.34448910e-02, 4.45048587e-04, -3.59420963e-02,
          1.41051423e-03, 1.58899054e-02, 6.33164495e-02, 2.98328139e-03,
          7.14297360e-03, 1.54573685e-02, -2.36596912e-02,
          -1.88590121e-02, -6.91036955e-02, -2.87441276e-02,
          -8.76386184e-03, 4.78175506e-02, -6.84224488e-03,
          2.29973439e-02, -1.39904618e-02, -2.05776822e-02,
          -3.09188757e-02, 1.38698788e-02, -4.52332348e-02,
          -1.86508261e-02, -1.56038627e-02, -5.03106695e-03,
          1.52743096e-02, -4.62181540e-03, -3.14730108e-02,
          -2.74956189e-02, -1.08071743e-02, -3.20921615e-02,
          1.09640351e-02, -1.56732986e-03, -1.22672077e-02,
          3.59488577e-02, 4.54094559e-02, 3.08242906e-02,
          -1.54746221e-02, -1.45651298e-02, -2.15960126e-02,
          -2.39277519e-02, -1.58666242e-02, -1.17237242e-02,
          5.94021268e-02, 9.90721956e-02, 4.72629964e-02, 4.77908412e-03,
          -2.18433868e-02, -1.94148850e-02, -2.74051689e-02,
          3.37195699e-04, 2.97561362e-02, 2.69143784e-04,
          -1.68229584e-02, -3.23035419e-02, -1.48032773e-02,
          -3.97619642e-02, -1.14912707e-02, -3.98305338e-03,
          -7.96046294e-03, 1.20808221e-02, -1.46432035e-02,
          -3.12433392e-02, -6.18055090e-02, -3.31530510e-03,
          1.37746502e-02, -9.39258747e-03, -1.48460092e-02,
          -1.83761157e-02, 3.39799486e-02, 5.24893701e-02,
          5.67841195e-02, -9.95215774e-03, 1.24828489e-02,
          -3.39511409e-02, -1.28674749e-02, -3.32730226e-02,
          -1.14504760e-03, 3.42578553e-02, 5.23903854e-02,
          2.99470425e-02, -4.03641947e-02, -1.74261797e-02,
          -2.57033426e-02, 1.26428800e-02, -2.75741629e-02,
          1.64377727e-02, 5.03130853e-02, -5.87323159e-02,
          -5.53175844e-02, -6.37266487e-02, -1.09505206e-02,
          -4.22527222e-03, -3.98627762e-03, -2.95567252e-02,
          -1.98865123e-02, 2.02726368e-02, -9.41831544e-02,
          -1.76553465e-02, -8.74405145e-04, 1.85703747e-02,
          -1.57023426e-02, -4.14960459e-03, -5.93218999e-03,
          -2.27028616e-02, -4.13927361e-02, 1.52058396e-02,
          1.70264598e-02, -8.30208696e-03, -2.48587951e-02,
          -3.96744311e-02, 2.47925185e-02, -3.35980244e-02,
          -5.01971971e-03, 4.35365252e-02, 1.53576434e-02,
          6.60482198e-02, 7.06452280e-02, 2.93017253e-02,
          -4.54940088e-02, 3.57475452e-04, -3.30490209e-02,
          -2.05320466e-04, -5.98758087e-03, -6.53138757e-02,
          -1.63631644e-02, -6.25571329e-03, 1.54830338e-02,
          -7.71849556e-03, 5.82915079e-03, 2.82454712e-04,
          -1.23162083e-02, -5.88590689e-02, -5.88632524e-02,
          1.59929655e-02, 5.49446268e-04, -1.55513445e-02,
          -9.78206936e-03, 1.46990241e-02, -1.58623569e-02,
          -1.36216981e-02, -5.16663603e-02, 4.05313866e-03,
          5.53067811e-02, 6.28093928e-02, 1.89950671e-02,
          -5.37218489e-02, -2.12584529e-02, -2.17957459e-02,
          1.76496115e-02, 1.62614062e-02, -1.39627876e-02,
          3.56375687e-02, -1.28488000e-02, -9.77910310e-03,
          -8.67595300e-02, -3.09122493e-03, -2.19303947e-02,
          3.56450379e-02, -1.87933026e-03, -3.25456522e-02,
          2.96569634e-02, 6.22860808e-03, -1.94063820e-02,
          -2.48668790e-02, 2.25057676e-02, -3.89137166e-03,
          5.71183581e-03, -3.71628031e-02, 7.68308481e-03,
          3.12888883e-02, 8.78323708e-03, 8.25073803e-04,
          -3.88500653e-02, 2.85871048e-02, -1.50529519e-02,
          -1.48593420e-02, -2.40981560e-02, -4.83176159e-03,
          1.34759508e-02, -1.22867860e-02, -4.34406800e-03,
          -7.87432492e-02, 9.53062996e-03, 1.70515869e-02,
          5.60599938e-02, 2.35250182e-02, -3.81178572e-03,
          -9.98645835e-03, -9.38788056e-03, -1.62231848e-02,
          -8.17004368e-02, 3.27215381e-02, -1.28900341e-03,
          1.07513648e-03, -2.20254660e-02, 2.02774312e-02,
          4.52639274e-02, 3.72772068e-02, 3.03272791e-02, 2.28083646e-03,
          3.22327018e-02, -9.34796873e-03, 5.15653286e-03,
          1.32203866e-02, -4.77195345e-02, 1.75555865e-03,
          -3.97646194e-03, 4.08330094e-03, 3.28923669e-03,
          2.15098765e-02, 1.89863294e-02, 3.72105278e-02,
          -6.26358530e-03, -1.74757559e-03, 2.07630481e-04,
          -1.76729914e-02, -1.15053728e-02, 6.79922616e-03,
          4.59447391e-02, -6.62701577e-03, 1.10053541e-02,
          1.55458553e-03, -4.53662425e-02, -2.75517572e-02,
          -4.14668471e-02, -6.70549180e-03, -8.56581889e-03,
          2.01238785e-02, -4.12740326e-03, 3.31315920e-02,
          -1.88316908e-02, -2.13447399e-02, 2.60166395e-02,
          -1.99275911e-02, -1.05683506e-03, -1.35611268e-02,
          1.85828861e-02, 2.51299832e-02, 5.47993593e-02, 1.07607534e-02,
          2.10152147e-03, 3.35990377e-02, -6.08160812e-03,
          -7.02209724e-03, -6.27512634e-02, -9.64125991e-03,
          -1.47070726e-02, 4.77298722e-02, 1.75220054e-02,
          -2.04395466e-02, 1.25412724e-03, -5.52428178e-02,
          -1.62891783e-02, -1.36506772e-02, 3.31105553e-02,
          -7.00122491e-03, 3.77669260e-02, 2.11761286e-03,
          -8.63754749e-03, 9.57582891e-03, -3.12444121e-02,
          -3.24764661e-02, -6.56033829e-02, 6.03749370e-03,
          -5.06828353e-02, 1.60988364e-02, 1.27875768e-02,
          -3.90390716e-02, 2.07934976e-02, 3.17395888e-02,
          2.26006303e-02, -9.84002557e-03, -8.04366916e-03,
          -2.44745612e-02, -3.67551893e-02, -6.88933954e-02,
          6.09264709e-04, 6.11650832e-02, 2.64631081e-02, 4.95309650e-04,
          -2.58491561e-02, -6.88106613e-03, -3.52608152e-02,
          -2.53220405e-02, -4.16390374e-02, -8.66373479e-02,
          3.91344391e-02, 5.71816936e-02, 3.50529775e-02, 2.55753305e-02,
          2.84730829e-03, -1.32037187e-02, -4.88561913e-02,
          -8.60517249e-02, 3.35101876e-03, 8.36019814e-02,
          6.08862936e-02, 1.81906205e-02, -1.92306638e-02,
          2.23593647e-03, -3.27065848e-02, -3.83309610e-02,
          -4.32839766e-02, 1.74803846e-02, 3.68927866e-02,
          -1.40407747e-02, -2.23892573e-02, -3.80127467e-02,
          -9.71749891e-03, -3.80060151e-02, -3.86640360e-03,
          1.59829091e-02, 2.41626166e-02, 7.12132175e-03,
          -6.60834983e-02, -7.81163201e-03, -2.45117974e-02,
          9.23950877e-03, -2.44434923e-02, 2.48725619e-02,
          4.11795825e-02, 4.05980181e-03, 5.54369092e-02, 6.41610613e-03,
          -2.59412453e-02, -4.96281721e-02, -3.79851484e-03,
          -4.53277268e-02, -2.09261081e-03, 3.16818804e-03,
          -3.79531947e-03, 3.64583209e-02, -2.71851420e-02,
          -6.30602660e-03, -2.13836879e-02, -8.81841313e-03,
          -3.05301398e-02, 1.93037521e-02, 3.19106355e-02,
          1.45363761e-02, 1.84865203e-03, -2.75980625e-02,
          -1.08200517e-02, -4.22745757e-02, 7.26613915e-03,
          -3.01985629e-02, 7.73033546e-03, 3.87087204e-02,
          -6.17919164e-03, 2.60483678e-02, 2.62736641e-02,
          4.11451533e-02, -5.49119785e-02, -1.27326865e-02,
          -3.82561721e-02, 8.62126332e-03, 2.12264936e-02,
          -5.05032623e-03, 2.69206446e-02, -2.12556943e-02,
          -7.69507186e-03, -2.51080357e-02, -1.57367922e-02,
          -1.75558906e-02, 1.28209572e-02, 2.04967186e-02,
          -2.52711549e-02, -3.04783769e-02, -2.92788097e-03,
          2.85142642e-02, -2.28321981e-02, -1.16676223e-02,
          -1.51830865e-02, -2.26464053e-03, 1.33017199e-02,
          1.45572862e-02, 6.72897547e-02, 5.36131896e-02, 2.37688366e-02,
          -5.43521345e-02, -2.08231714e-02, -1.08297616e-02,
          3.11553851e-02, 5.18052727e-02, 1.31505327e-02, 1.84441749e-02,
          -2.85377335e-02, -3.44825722e-02, -7.06313923e-02,
          1.79536864e-02, 3.32231931e-02, 6.69916496e-02, 4.31380421e-02,
          -2.49744896e-02, 4.10358515e-03, 2.59689130e-02,
          -5.26874699e-03, -2.02583186e-02, 2.84984764e-02,
          1.11549906e-02, 1.07790222e-02, -6.73019420e-03,
          -3.91055867e-02, -1.45050539e-02, -2.93404888e-02,
          -2.93054562e-02, -5.79832643e-02, 5.56711629e-02,
          3.79708111e-02, 8.15330190e-04, -5.12360521e-02,
          1.30646965e-02, 2.28219740e-02, -5.36651025e-03,
          -1.04962401e-02, -5.71994260e-02, 1.30886016e-02,
          6.31905720e-02, 7.57377893e-02, 5.53708710e-02,
          -1.49868452e-03, -1.25544360e-02, -1.87373739e-02,
          -1.25334831e-02, -3.22753750e-02, 1.51604190e-02,
          1.95238125e-02, 3.81551646e-02, 1.16036553e-02,
          -3.16642448e-02, 8.33371561e-03, -1.70486420e-02,
          -7.35236239e-03, -2.50843894e-02, 6.15410879e-02,
          5.49151488e-02, 2.32345778e-02, -2.66338270e-02,
          -6.70988783e-02, -2.08412316e-02, -2.68002655e-02,
          -4.11716383e-03, -6.83776569e-03, 3.71712856e-02,
          3.03017553e-02, 9.52322688e-03, -6.38503209e-02,
          -8.11268203e-03, -1.61770042e-02, -3.29749621e-02,
          8.98364466e-03, 1.68570336e-02, 2.82113608e-02, 1.67485345e-02,
          3.16666588e-02, 1.20942751e-02, -3.27561237e-02,
          -2.09605359e-02, -4.69906107e-02, -8.38875026e-03,
          1.53102176e-02, 2.25599371e-02, 4.61546937e-03, 3.98640558e-02,
          -1.10919983e-03, -5.63372411e-02, -1.93613674e-02,
          -4.16973382e-02, 2.29485929e-02, 1.01184640e-02,
          2.87115816e-02, 3.29997316e-02, 4.29477356e-02,
          -4.06571738e-02, -5.70950173e-02, -6.44845795e-03,
          -2.25318428e-02, -5.63619379e-03, -1.00316117e-02,
          1.11554721e-02, -1.40021713e-02, 1.02980696e-02,
          -3.76389809e-02, -2.38661822e-02, -9.81710106e-03,
          -5.72835542e-02, -1.78529212e-04, 2.28680465e-02,
          4.50640470e-02, 1.04686804e-02, 5.66821694e-02, 1.46795586e-02,
          3.08171334e-03, 1.16320457e-02, -2.74996199e-02,
          -3.70630547e-02, -2.01952923e-02, 1.13987364e-02,
          -1.98909380e-02, 3.13143209e-02, 1.89065244e-02,
          -6.08775131e-02, -1.45642564e-03, -2.60756332e-02,
          2.69899871e-02, 3.17903906e-02, 4.49503399e-02, 8.10040534e-03,
          1.56350173e-02, -5.34485988e-02, -2.37439424e-02,
          6.09557405e-02, -5.68686007e-03, -2.15077419e-02,
          6.97446801e-03, 4.96730488e-03, -2.17475239e-02,
          9.27540066e-04, -5.25421463e-02, -6.68236539e-02,
          1.57883726e-02, 3.80211547e-02, 3.05279437e-02, 3.79824005e-02,
          4.07715701e-02, 1.91370398e-02, -2.31873021e-02,
          -7.38191828e-02, -1.51189771e-02, 1.84884965e-02,
          2.52017509e-02, 3.31330486e-02, -1.60003919e-02,
          3.25747021e-02, 1.36525948e-02, -2.32982915e-02,
          -5.36400750e-02, -9.48991328e-02, 1.77016278e-04,
          2.15045195e-02, 2.52714511e-02, 4.34892513e-02, 6.27317652e-02,
          4.16777395e-02, -1.56405196e-02, -9.06804204e-02,
          -7.17837140e-02, 5.50780678e-04, 9.40561108e-03,
          1.11112855e-02, 6.35568425e-03, 6.91218674e-02, 5.91737889e-02,
          9.70472023e-03, -5.01170270e-02, 2.53975969e-02,
          3.76714170e-02, 6.77079754e-03, 1.14937890e-02,
          -3.65416780e-02, 1.16721038e-02, -1.91485863e-02,
          -1.21093038e-02, -6.51657628e-03, 1.47243980e-02,
          4.34468798e-02, -9.46669374e-03, -5.68105141e-03,
          -2.54538413e-02, -1.39463311e-02, -3.98160294e-02,
          -2.03818213e-02, -5.48781827e-03, -3.21564777e-03,
          3.21013853e-02, -1.06108701e-02, 6.32721139e-03,
          -6.69524353e-03, 3.19081433e-02, 8.94053932e-03,
          2.41564065e-02, -5.09837084e-03, 2.81590968e-02,
          4.14802469e-02, -3.67946760e-03, 2.13001985e-02,
          4.51076403e-03, 2.53595766e-02, -3.22636291e-02,
          -1.62673164e-02, -2.64602955e-02, -7.78439967e-03,
          5.30903265e-02, -7.91863631e-03, 2.87473813e-04,
          -3.27321924e-02, 3.63935623e-03, 1.97400292e-03,
          -1.72117670e-05, 1.26425386e-03, -5.15547134e-02,
          -2.44884863e-02, -9.25030932e-03, 4.05869074e-02,
          -2.61192471e-02, 4.91256341e-02, 1.91964339e-02,
          -2.70909490e-03, -3.15623432e-02, 1.72406081e-02,
          2.98092160e-02, -5.01527963e-03, 4.18401742e-03,
          -8.76497291e-03, 6.56537190e-02, 2.86737550e-03,
          -4.55767335e-03, -1.41927293e-02, -4.49044630e-02,
          -1.35656781e-02, -3.02504450e-02, -7.06349220e-03,
          -9.10538435e-03, 8.54199082e-02, 5.11773676e-02,
          1.00046182e-02, -4.70890515e-02, -5.46148717e-02,
          -1.99472383e-02, 1.78583583e-03, 1.13115543e-02,
          3.40529867e-02, 6.97265789e-02, 3.87121588e-02, 1.04289001e-03,
          -4.41607423e-02, -6.70053884e-02, -1.52358711e-02,
          -5.79947955e-04, 1.68686267e-02, -6.39874779e-05,
          6.32098615e-02, 3.32914516e-02, 1.45685801e-03,
          -7.03002363e-02, -4.12509143e-02, -1.63584594e-02,
          -4.82090935e-03, 1.41976224e-02, 2.97502987e-02,
          9.66291428e-02, 3.86793800e-02, 1.52644683e-02,
          -2.73043588e-02, -4.51026261e-02, 6.41755434e-03,
          5.77434823e-02, 4.11736444e-02, -8.11349042e-03,
          2.45147776e-02, 6.43146597e-03, 3.49808298e-03,
          -6.71777651e-02, -3.44425514e-02, 1.56134684e-02,
          7.81233702e-03, 2.64665466e-02, 1.50542967e-02, 6.02326803e-02,
          4.05559950e-02, 2.37330459e-02, -5.31665049e-02,
          -3.68753076e-02, 5.69833769e-03, -5.10444818e-03,
          -9.72907431e-03, -6.08025445e-03, 4.40084152e-02,
          2.50319652e-02, 8.84834398e-03, -7.80757517e-02,
          -4.89897318e-02, 1.72636583e-02, 5.70202731e-02,
          3.31896059e-02, -5.49222634e-04, 4.37690206e-02,
          4.70470004e-02, 3.82861719e-02, -7.02207312e-02,
          -3.62394154e-02, 5.35554835e-04, 4.91958158e-03,
          -2.16149935e-03, -3.08463704e-02, 4.04046215e-02,
          5.88489361e-02, 4.92085516e-02, -4.69410308e-02,
          -1.23361554e-02, 6.37227576e-03, -2.67061926e-02,
          -1.74173359e-02, 2.92054750e-03, 4.11880054e-02,
          2.58608907e-02, 2.32159086e-02, -3.67062539e-02,
          -3.54575962e-02, 2.08584759e-02, 2.03543762e-03,
          -3.75928427e-03, -2.38855965e-02, 3.48301344e-02,
          1.26763862e-02, 1.26362843e-02, -4.18513939e-02,
          2.09688600e-02, 6.35427088e-02, -1.02298055e-02,
          -3.16297784e-02, -1.52365922e-03, 4.39686887e-02,
          4.65725102e-02, 2.63364408e-02, -3.76897566e-02,
          5.46874991e-03, 7.50665143e-02, -1.33759035e-02,
          -1.27103534e-02, -1.70643311e-02, 3.01963426e-02,
          3.76315750e-02, 8.75506271e-03, -4.81239781e-02,
          -6.25624284e-02, 3.09656793e-03, -1.27779264e-02,
          2.13866644e-02, 1.26456665e-02, 4.90409248e-02, 1.17895165e-02,
          3.82825243e-03, -7.12947845e-02, -5.57963811e-02,
          1.97132025e-02, -5.54705337e-02, -3.79767008e-02,
          -6.80761412e-03, 8.85852426e-03, -1.25063788e-02,
          1.49466805e-02, -6.04116432e-02, 2.16155928e-02,
          4.88120392e-02, -2.71847807e-02, -7.51892338e-03,
          8.31872318e-03, 4.87562530e-02, 7.45011261e-03, 4.99771070e-03,
          -5.66875376e-02, 1.36205526e-02, 2.92520002e-02,
          -6.10680804e-02, -4.14587855e-02, -2.51412280e-02,
          3.94894220e-02, -1.44586270e-03, 5.41128926e-02,
          -4.19173110e-03, -7.53231943e-02, -2.83424482e-02,
          -5.34846960e-03, 1.08859176e-02, 2.34865621e-02,
          5.04727997e-02, 5.52254915e-02, 1.49674306e-03,
          -7.25637972e-02, -3.95379886e-02, -2.72991206e-03,
          -4.73805703e-03, 3.20364647e-02, -2.04716269e-02,
          3.13805677e-02, 6.18949272e-02, 3.59864831e-02,
          -8.41365848e-03, -6.78719506e-02, -5.65475635e-02,
          -3.88805307e-02, 4.81091207e-03, 1.46745546e-02,
          2.19317097e-02, 9.83727397e-04, -3.54030123e-03,
          -5.47644384e-02, -4.95601222e-02, -4.47224788e-02,
          -1.13716535e-02, 6.95937201e-02, 7.33610941e-03,
          2.21826974e-03, 4.99464665e-03, 2.79332530e-02,
          -1.76996589e-02, 1.18121766e-02, 2.13418137e-02,
          8.17379216e-04, 4.69159754e-03, -3.73561531e-02,
          -5.01453690e-03, -6.55078609e-03, 2.24312972e-02,
          1.18243014e-02, 2.24158503e-02, 2.59157643e-02, 1.89805753e-03,
          1.33026168e-02, -3.85315865e-02, 5.48417354e-03,
          -2.06133202e-02, 1.73758063e-03, 5.42995241e-03,
          -1.09572420e-02, -1.11638503e-02, 6.31139567e-03,
          2.88432743e-02, -2.44069491e-02, -2.85517909e-02,
          -2.33069826e-02, 2.15974282e-02, -1.32448692e-02,
          1.17461355e-02, -1.75152365e-02, 1.21551165e-02,
          4.59606573e-02, -5.60412705e-02, -3.05940285e-02,
          -2.25853845e-02, 2.39020176e-02, -2.59352848e-02,
          1.49970781e-02, -9.04086046e-03, -1.26206074e-02,
          2.16778703e-02, -3.36230919e-02, 6.29439205e-02,
          -2.99481413e-04, 5.35389083e-03, 9.24880896e-03,
          -1.94381438e-02, 6.06004288e-03, -4.79321405e-02,
          -3.41490842e-02, -5.37776537e-02, 6.05161004e-02,
          2.85854209e-02, 2.83805300e-02, -6.52806601e-03,
          2.51964293e-02, -9.67234466e-03, -7.24079495e-04,
          2.21696422e-02, -6.91337511e-02, -6.55928525e-05,
          -1.16097638e-02, 2.73201894e-02, -1.40594542e-02,
          -1.97644494e-02, -2.31857155e-03, -6.14879690e-02,
          -4.48396541e-02, -7.69458339e-02, 2.44513880e-02,
          -1.20116235e-03, 2.15403158e-02, 1.00903725e-03,
          1.12692255e-03, 2.42324974e-02, -3.35985533e-04,
          -5.75509714e-03, -2.16601714e-02, 3.85857187e-02,
          -3.06184380e-03, 3.02198548e-02, 1.94953699e-02,
          9.95820388e-04, 3.76508310e-02, 4.71765511e-02, 1.16973007e-02,
          -7.87909180e-02, -2.12147273e-02, -3.40853408e-02,
          -1.10506779e-03, -1.84026845e-02, -1.10807624e-02,
          6.87542791e-03, -4.00291868e-02, -3.08578908e-02,
          -4.10445519e-02, 2.70251259e-02, 3.90083250e-03,
          5.27250059e-02, 2.31723059e-02, -1.59739107e-02,
          4.91990335e-03, -7.90082198e-03, -2.13568769e-02,
          -7.45766759e-02, -2.23077275e-02, 1.48732997e-02,
          4.52023000e-02, 1.21965045e-02, -8.51007737e-03,
          4.64353748e-02, 4.31943610e-02, 1.43004647e-02,
          -4.37999405e-02, 1.38822291e-02, 1.86470468e-02,
          1.05896359e-02, -3.69318724e-02, -2.48458758e-02,
          3.44705917e-02, 9.90490615e-03, -3.26623721e-03,
          -4.20977809e-02, 9.57098790e-03, 2.86103394e-02,
          1.69515423e-02, -4.94176894e-02, -1.11694653e-02,
          2.76076775e-02, 1.89503990e-02, 1.79575142e-02,
          -6.98863566e-02, 6.21893955e-03, 4.13522050e-02,
          4.00397442e-02, -1.43809607e-02, -3.21611054e-02,
          3.35339569e-02, -8.29027779e-03, 1.84796154e-02,
          -5.03226481e-02, 4.23186682e-02, 2.60676816e-02,
          5.61789656e-03, -5.51811047e-02, 2.84368079e-03,
          4.85008657e-02, -3.37730423e-02, -3.57879288e-02,
          -2.75611877e-02, 2.62553301e-02, 2.65512802e-02,
          1.59033760e-02, -2.67632194e-02, -1.82832684e-02,
          4.03269008e-02, -4.73414622e-02, -4.71474268e-02,
          -1.50646688e-02, 3.08787730e-02, 1.63004585e-02,
          4.65471623e-03, -5.73238246e-02, -6.79732813e-03,
          4.82473299e-02, -2.80128270e-02, -1.31463036e-02,
          -4.10366617e-02, 3.12672481e-02, 2.13697776e-02,
          1.77150425e-02, -1.84563734e-02, -5.10780960e-02,
          1.88077483e-02, -3.66451666e-02, -4.54269163e-02,
          -1.28724212e-02, 5.38623594e-02, 4.17922065e-02,
          4.83133234e-02, -4.42296118e-02, 9.66741610e-03,
          4.34941016e-02, -4.38727327e-02, -2.38385387e-02,
          9.90761444e-03, 5.12549356e-02, -2.07453091e-02,
          3.18844104e-03, -3.89961675e-02, 1.56433042e-02,
          1.55147389e-02, -3.74271199e-02, -3.61532159e-02,
          -3.43756191e-02, 3.13126147e-02, -2.01787259e-02,
          3.52020785e-02, 1.75790694e-02, -4.86256741e-02,
          1.35623887e-02, -5.31358384e-02, -3.61036435e-02,
          -2.89684860e-03, 9.37206224e-02, 3.35132852e-02,
          3.62076350e-02, -6.03188947e-02, -4.74673212e-02,
          1.28059555e-02, -2.90792845e-02, -2.23699268e-02,
          -3.20973992e-02, 5.96656241e-02, 9.59142204e-03,
          2.32713148e-02, -4.54070345e-02, -5.58096506e-02,
          -4.69149351e-02, -3.01578380e-02, -4.71208850e-03,
          2.32731663e-02, 4.47849557e-02, 1.90150384e-02, 3.89973000e-02,
          -2.42222641e-02, -4.56301011e-02, -4.42756601e-02,
          -1.75643899e-02, 3.14564779e-02, 1.93303768e-02,
          1.80541594e-02, 5.24638146e-02, 7.24566802e-02, 4.13367385e-03,
          -6.11270219e-02, -3.64327282e-02, -8.31365585e-03,
          -2.64883433e-02, -4.44370247e-02, 3.11276745e-02,
          4.74993065e-02, 1.62466988e-02, -2.07087640e-02,
          -6.93711117e-02, -4.05122265e-02, -1.17221074e-02,
          -1.59981921e-02, -3.86672243e-02, 3.24291848e-02,
          7.02165291e-02, 4.75292839e-02, -2.41761971e-02,
          -6.02555973e-03, -2.15931498e-02, 5.56285633e-03,
          3.25169377e-02, -1.85700003e-02, -1.66313106e-03,
          1.33678718e-02, 5.36147058e-02, 1.14174522e-02, 3.05215642e-02,
          -2.14006063e-02, 2.32591131e-03, 1.90448053e-02,
          -2.69363280e-02, 2.87109823e-03, 8.71664658e-03,
          4.11567576e-02, -2.08312646e-03, -3.49838808e-02,
