          1.80699490e-02, 5.93353659e-02, 6.83260113e-02,
          -8.66132695e-03, -5.39110191e-02, -6.69257343e-02,
          -6.98891431e-02, -9.05862600e-02, -2.63090897e-02,
          6.20681420e-03, 7.63154477e-02, 7.67468736e-02, 4.28287871e-02,
          -2.63886210e-02, -1.03272535e-02, -5.10891937e-02,
          -5.94985895e-02, 1.69935357e-02, 1.42347887e-02,
          1.37548838e-02, -6.06017560e-03, -1.17073935e-02,
          4.72843572e-02, 4.38560639e-03, -4.62561175e-02,
          -1.35735981e-02, 1.99965984e-02, 5.13678137e-03,
          -8.81337896e-02, -7.73031935e-02, -1.05075096e-03,
          1.42044192e-02, -9.77129210e-03, -2.26023383e-02,
          8.50137416e-03, 1.49573907e-02, 1.83208492e-02, 3.44758518e-02,
          2.94886762e-03, 6.82819821e-03, -9.49609932e-03,
          -1.24795698e-02, -4.80546281e-02, -3.58258933e-02,
          5.48282964e-03, 7.80431367e-03, -3.45294140e-02,
          -5.02956174e-02, 1.73041578e-02, 2.83062812e-02,
          -1.55471666e-02, -1.69107001e-02, 1.41113922e-02,
          2.38849465e-02, -3.14337425e-02, -8.87993500e-02,
          -6.28697425e-02, -7.31851978e-05, 2.87578683e-02,
          -2.02600509e-02, -5.35964454e-03, 1.63783897e-02,
          -7.25005567e-03, -5.24549633e-02, -6.63481131e-02,
          -4.45234179e-02, -2.20920909e-02, -2.95452448e-03,
          -5.74370846e-02, -4.01971713e-02, -9.38810036e-03,
          -4.69542108e-02, -1.67021584e-02, -6.17866591e-02,
          -5.21453843e-02, 2.97184009e-02, 4.29797247e-02,
          -7.80375488e-03, 2.71497630e-02, 5.73870540e-02,
          3.94085869e-02, -3.81212458e-02, -4.38579246e-02,
          -2.30541117e-02, 1.01694707e-02, 1.65615696e-02,
          -2.89429771e-03, 5.74036650e-02, 7.38056228e-02,
          3.27932127e-02, -7.32089281e-02, -5.41010015e-02,
          -8.19956698e-03, 1.55759417e-02, 1.25424694e-02,
          -3.44574414e-02, -3.92100215e-02, -3.18786427e-02,
          -6.90621510e-02, -7.04726279e-02, -5.45011573e-02,
          6.53471574e-02, 5.70977814e-02, -5.53350430e-03,
          -4.60418761e-02, -5.76186776e-02, -6.40799701e-02,
          -9.87380221e-02, -5.01756072e-02, -1.93405449e-02,
          3.17617022e-02, 2.10155901e-02, 2.07479335e-02,
          -9.28162038e-03, 5.12465201e-02, 8.00295621e-02,
          1.26096206e-02, -2.05647927e-02, 1.16076218e-02,
          1.18200712e-01, 5.09377085e-02, -5.11925761e-03,
          -5.04006185e-02, 7.68946344e-03, 2.32325140e-02,
          -4.22830246e-02, -3.18408646e-02, 1.42977349e-02,
          1.35285392e-01, 1.00659683e-01, 1.20752342e-02,
          -3.01967654e-02, -2.53910590e-02, -4.66091521e-02,
          -5.63454889e-02, -3.60493213e-02, 3.21374312e-02,
          1.02197737e-01, 4.44989689e-02, -2.77758203e-02,
          -5.72541021e-02, -7.35627115e-02, -7.55695924e-02,
          -6.80009574e-02, 1.34970369e-02, 7.07571208e-02,
          1.46670729e-01, 8.19984376e-02, -3.74648608e-02,
          -7.81127391e-03, 1.73684973e-02, 4.88296710e-03,
          -1.95575524e-02, -1.07990429e-02, 1.86584760e-02,
          7.20807761e-02, -2.20069587e-02, -6.97020739e-02,
          -4.97779883e-02, -2.08619311e-02, -3.19453403e-02,
          -4.48983088e-02, -1.67127736e-02, 4.55287397e-02,
          8.68307278e-02, 3.27482224e-02, 5.30583132e-03,
          -2.45203953e-02, -2.90983208e-02, -3.36262360e-02,
          -5.10245301e-02, -3.10081746e-02, -1.40053146e-02,
          1.36278654e-02, 5.61196310e-03, 2.44878940e-02, 1.15078883e-02,
          3.64356004e-02, 1.67838838e-02, -4.31415513e-02,
          1.18012885e-02, 2.61398293e-02, 2.98004001e-02, 2.42709371e-04,
          -7.06459815e-03, -8.68817978e-03, -1.06692140e-03,
          1.01171779e-02, -1.42709375e-03, 2.17630691e-03,
          1.07691111e-03, -5.69880614e-03, -1.84215966e-03,
          1.61534436e-02, 1.84208434e-02, 1.06484182e-02, 1.09717706e-02,
          -1.85289681e-02, -1.12810703e-02, 9.57725290e-03,
          -3.58409411e-03, -4.67427215e-03, -2.39291098e-02,
          -2.00042725e-02, 8.27751646e-04, 2.12165453e-02,
          3.40810302e-03, 1.04467180e-02, 2.16700621e-02, 1.65073257e-02,
          -2.75385175e-02, -1.39068114e-02, -5.90907112e-02,
          -2.55679917e-02, 9.18026734e-03, 3.06774024e-02,
          3.87354009e-02, 3.39928158e-02, -3.03075952e-03,
          -7.26755988e-03, -4.10279185e-02, -1.11598065e-02,
          -9.20731109e-03, -6.19270606e-04, 1.81025881e-02,
          5.24212532e-02, 4.71354201e-02, 1.85985193e-02,
          -4.42741960e-02, -5.03722541e-02, -8.27329755e-02,
          -1.02367504e-02, 1.91715881e-02, 5.64123690e-02,
          1.71594170e-03, 4.49598543e-02, 7.32327029e-02, 1.90569870e-02,
          -7.85083324e-02, -2.64766142e-02, -5.10459132e-02,
          -6.00286908e-02, -2.78284866e-02, 1.33983567e-02,
          8.49366635e-02, 1.05571352e-01, 6.32452890e-02,
          -4.86958213e-02, -2.51182560e-02, -2.71117035e-02,
          -5.09895161e-02, -2.42850482e-02, 3.46476142e-03,
          1.24194252e-03, 9.48751494e-02, 5.94614185e-02,
          -6.99649900e-02, -5.43469237e-03, -1.86658539e-02,
          -1.96873676e-02, -2.61847917e-02, -2.04886477e-02,
          4.58228029e-02, 9.09768492e-02, 1.61324423e-02,
          -4.32323217e-02, -2.75903009e-02, -2.40140911e-02,
          -6.07641507e-03, -2.40488723e-02, 2.33090986e-02,
          5.73741123e-02, 2.88813189e-02, 1.49146775e-02,
          -2.76853312e-02, -3.08032706e-02, -3.93132158e-02,
          -3.74556966e-02, -2.52437498e-02, 5.70230186e-03,
          3.92772118e-03, -2.57549360e-02, -1.59798078e-02,
          -2.37441566e-02, -1.30375884e-02, -1.64851341e-02,
          1.85307022e-02, -7.01533258e-03, -6.51278719e-03,
          6.44677505e-02, 5.64653501e-02, 3.53203062e-03,
          -1.87204797e-02, -3.24185044e-02, -4.03691418e-02,
          -8.81172996e-03, -1.80331338e-02, 2.89006997e-02,
          6.43051341e-02, 2.72186864e-02, -1.42931519e-02,
          -8.62856489e-03, 2.18005609e-02, -8.25018249e-03,
          3.23102549e-02, 7.08892988e-03, -2.27328502e-02,
          -4.20088954e-02, -4.22121435e-02, 5.07613691e-03,
          -1.55223636e-02, -2.22732890e-02, 2.86562964e-02,
          6.30671233e-02, 9.00152419e-03, -2.78082248e-02,
          -4.55361381e-02, -9.32191219e-03, -8.94802436e-03,
          -3.17214429e-02, -1.46345319e-02, 6.09110519e-02,
          8.04648027e-02, 8.81472882e-03, 3.92865622e-03, 1.26099214e-02,
          -1.52603630e-02, -2.93930620e-02, -4.57387045e-02,
          -1.00193126e-02, 2.03184877e-02, 6.87704235e-02,
          1.83133930e-02, -4.20763269e-02, -1.87145062e-02,
          2.63273786e-03, -3.03614307e-02, -5.41135967e-02,
          -8.01052805e-03, 4.48257402e-02, 7.76855350e-02,
          4.70215781e-03, -1.98781155e-02, 1.70306303e-02,
          3.02611068e-02, -1.52257215e-02, -4.87263389e-02,
          -1.67083610e-02, 6.34743199e-02, 9.15266424e-02,
          2.45063696e-02, 1.63554177e-02, 4.61321622e-02, 8.24912861e-02,
          -6.74685510e-03, -8.81006867e-02, -5.81000634e-02,
          5.18630780e-02, 5.78208007e-02, -1.86007842e-03,
          -7.28934212e-03, 4.23174724e-02, 2.11661868e-02,
          -1.83716733e-02, -4.43491340e-02, -7.26526044e-03,
          4.37889025e-02, 6.15562610e-02, -3.31402151e-03,
          -1.30855870e-02, 4.85018529e-02, -1.99989118e-02,
          -5.20671681e-02, -1.04250878e-01, -5.39423935e-02,
          2.75122672e-02, 4.35828567e-02, -1.43232951e-02,
          2.15975810e-02, 6.59375638e-02, 8.80064070e-02,
          -8.31624214e-03, -8.92477557e-02, -2.63201110e-02,
          5.77833876e-02, 5.07302098e-02, 1.72405280e-02,
          -1.12135271e-02, 1.75239462e-02, 2.38652378e-02,
          -3.52586880e-02, -8.43416974e-02, -2.22982261e-02,
          1.37479808e-02, 1.16496217e-02, -1.28948987e-02,
          -1.16170291e-02, 3.29781733e-02, 7.71402055e-03,
          -3.36474031e-02, -8.79517868e-02, 2.33757924e-02,
          7.06211329e-02, 5.65895848e-02, 6.65586395e-03,
          -6.65159747e-02, -2.04254854e-02, 2.00151503e-02,
          2.02381960e-03, -4.72133569e-02, 4.08366099e-02,
          6.09027632e-02, 1.69658680e-02, -4.84468602e-02,
          3.50985024e-03, 7.80805619e-03, 1.02483127e-02, 8.55312124e-03,
          -3.39874364e-02, -2.72031664e-03, 1.70032494e-02,
          4.68533263e-02, -2.85590970e-04, 5.19386912e-03,
          8.33863951e-03, 6.63261022e-03, 4.03183949e-04,
          -1.56782698e-02, 1.72753409e-02, 8.91028089e-04,
          9.78665147e-03, -2.02264842e-02, -4.70394343e-02,
          -1.41701512e-02, 1.47915084e-03, -4.56975913e-03,
          -3.78102958e-02, 3.23403068e-02, 7.61243775e-02,
          6.19759932e-02, -2.89693885e-02, -4.18875553e-02,
          2.24365410e-03, -2.25860588e-02, -4.49645557e-02,
          -4.04153727e-02, 5.22773974e-02, 4.10292707e-02,
          7.55328406e-03, -6.52986020e-02, 4.18207869e-02,
          6.04612082e-02, 2.42836941e-02, -1.22017050e-02,
          -4.69590798e-02, 3.83454235e-03, -2.19781464e-03,
          -1.16116079e-02, 1.20972013e-02, 6.24677837e-02,
          6.03556000e-02, 2.38487627e-02, -1.96789820e-02,
          -6.49021789e-02, -6.10561669e-02, -7.21233385e-03,
          2.91711520e-02, 5.29439822e-02, -9.61131789e-03,
          4.37376797e-02, 1.28583340e-02, -2.35501956e-02,
          -2.78708935e-02, 2.12360360e-02, 3.84737626e-02,
          -9.85341519e-03, -3.55881564e-02, 4.46904898e-02,
          2.53227297e-02, 2.46682428e-02, 3.79202445e-03,
          -1.50040295e-02, -2.33976375e-02, 1.07186390e-02,
          2.57091671e-02, 1.66233964e-02, -1.04639353e-02,
          -1.05983270e-02, 5.82771711e-02, 3.94049287e-02,
          -3.71315069e-02, 2.66252132e-03, 3.66561674e-02,
          5.19850152e-03, -1.05630094e-02, -2.68268008e-02,
          4.05482054e-02, 6.20939694e-02, 3.05400491e-02,
          -3.02002653e-02, -2.31404323e-02, -2.37774733e-03,
          1.12031307e-02, -1.09466994e-02, -4.03796807e-02,
          -4.13004048e-02, -1.13531249e-02, 2.47329343e-02,
          1.17782708e-02, 5.32411151e-02, 5.35669997e-02, 7.54254824e-03,
          -4.35135700e-03, -5.63081317e-02, -2.73879543e-02,
          -1.18301045e-02, 4.44518123e-03, -4.67830431e-03,
          8.70545022e-03, 2.51968447e-02, 3.86263640e-03,
          -1.80684272e-02, -9.89044737e-03, 7.39302635e-02,
          7.03033283e-02, 6.15016185e-03, -2.51646470e-02,
          -2.41084509e-02, -3.85021907e-03, 4.09961352e-03,
          -2.43526623e-02, -5.02870930e-03, 6.31827489e-02,
          6.37420788e-02, 2.86590550e-02, 1.16046686e-02, 2.49048192e-02,
          3.06893103e-02, 3.50851975e-02, -3.18833515e-02,
          -7.14266747e-02, -8.25423934e-03, -1.51405530e-03,
          -3.52819972e-02, -4.06264439e-02, -1.11766756e-02,
          4.33891779e-03, 2.25588139e-02, -5.49169444e-02,
          -5.24132587e-02, 8.58209375e-03, 2.21216567e-02,
          1.26354089e-02, 6.87544653e-03, 4.63780761e-02, 3.44890058e-02,
          3.23520303e-02, -2.61821318e-02, -7.92554207e-03,
          2.62668505e-02, 2.78885495e-02, 7.53983855e-03,
          -2.52211280e-02, 2.00159531e-02, 3.32270488e-02,
          5.00246733e-02, 1.42497318e-02, -2.73691509e-02,
          6.28019683e-03, 2.54422077e-03, -1.90477334e-02,
          -2.50561088e-02, 3.83992307e-02, 4.95691933e-02,
          5.72832115e-02, 9.03837662e-03, -2.35508513e-02,
          3.83269740e-03, 7.14387698e-03, -6.01466745e-03,
          -4.52855751e-02, 2.78411116e-02, 3.74307483e-02,
          2.34751608e-02, 3.59794567e-03, 8.18716921e-03, 8.55485350e-03,
          -5.06999018e-03, -2.73897666e-02, -3.60716544e-02,
          2.23660544e-02, 4.58449200e-02, 1.60715301e-02, 5.63851139e-03,
          6.40848279e-03, 2.74641290e-02, -4.26632492e-03,
          -4.88576060e-03, -2.77713668e-02, 2.91841272e-02,
          5.77759072e-02, 6.62731454e-02, 8.78867693e-03,
          -1.67312212e-02, 1.33448066e-02, -4.57172701e-03,
          -3.22511531e-02, -1.04807287e-01, -1.78637356e-02,
          1.76447500e-02, 3.25994790e-02, -2.18079574e-02,
          2.68233530e-02, 2.13705096e-02, 5.98696247e-03, 7.85676111e-03,
          -2.00542677e-02, 2.58187242e-02, 5.97523339e-02,
          3.01190279e-02, -6.23744540e-03, -7.08200829e-03,
          4.74460702e-03, 3.67968120e-02, -2.78106518e-03,
          -8.93944129e-02, -4.55241874e-02, -6.10521669e-03,
          3.22970934e-02, -3.01705468e-02, -4.19823714e-02,
          2.69093867e-02, 5.58976755e-02, 3.84909404e-03,
          -5.46316877e-02, 3.04910727e-02, 5.25549129e-02,
          1.91982128e-02, -3.06672398e-02, -6.18101321e-02,
          4.48597595e-03, 3.97214815e-02, 2.16799323e-02,
          -2.21460946e-02, 6.93451092e-02, 7.69031346e-02,
          -7.96094944e-04, -4.32490781e-02, -4.40077260e-02,
          5.18418737e-02, 4.97980304e-02, 2.50279140e-02,
          -7.96499252e-02, -1.32716568e-02, 2.05631088e-02,
          3.53694782e-02, -1.09010255e-02, -6.17301948e-02,
          -6.68702181e-03, -1.57822091e-02, 9.07324720e-03,
          -3.50876302e-02, 3.02139074e-02, 2.49422304e-02,
          1.42427236e-02, -2.18060445e-02, -4.15596887e-02,
          -3.02820874e-04, 1.11818295e-02, -1.04849611e-03,
          -2.08338574e-02, 8.00514296e-02, 1.28679588e-01,
          4.60969023e-02, -3.49799804e-02, -6.19463362e-02,
          -3.07953451e-03, -1.66590698e-02, -4.59886193e-02,
          -2.23950073e-02, 4.61456515e-02, 6.27180487e-02,
          1.13295829e-02, -7.40469173e-02, -3.77178825e-02,
          -1.45893665e-02, -1.16996430e-02, 9.80565697e-03,
          2.74709892e-02, 6.48323298e-02, 7.11145774e-02, 3.39877978e-02,
          -2.36878917e-02, -5.15978709e-02, -2.97762249e-02,
          -2.59508332e-03, -3.21925543e-02, -1.05326166e-02,
          9.22685780e-04, 3.61611396e-02, 1.30914431e-02,
          -4.97489721e-02, -2.41052564e-02, 4.38405499e-02,
          2.80091390e-02, -7.88453501e-03, 1.12710129e-02,
          7.81598222e-03, 4.65003885e-02, 1.05267800e-02,
          -4.69514281e-02, 1.58933213e-03, 2.20158994e-02,
          3.75638865e-02, 1.42115271e-02, 1.20332828e-02,
          -8.55230540e-03, 2.39588041e-02, 2.40030456e-02,
          -1.41980732e-02, -7.66214123e-03, 2.50221528e-02,
          4.47054654e-02, -4.32261592e-03, 3.82530736e-03,
          -4.41715643e-02, 1.66334715e-02, 2.42770631e-02,
          -2.24602129e-02, -1.40687255e-02, 9.88696981e-03,
          3.24204862e-02, 3.55471373e-02, 1.10892542e-02,
          -3.39681432e-02, 8.72838544e-04, 8.00431613e-03,
          1.26502389e-04, -4.10453603e-02, -4.48904634e-02,
          4.28298255e-03, 1.66086182e-02, 2.42779478e-02, 9.90750417e-02,
          6.49209246e-02, 5.56689629e-04, -3.89167777e-04,
          -5.72985187e-02, -6.61572516e-02, -7.93827847e-02,
          -3.05615878e-03, 1.80287249e-02, 5.33424169e-02,
          6.55744150e-02, 3.37832309e-02, -8.70496407e-03,
          -3.50570753e-02, -7.23003000e-02, -4.24005389e-02,
          -2.31943000e-02, 1.99515149e-02, 7.44673610e-02,
          4.32422683e-02, -1.02842608e-02, -3.75580089e-03,
          -4.89328206e-02, -7.87319392e-02, -8.78025144e-02,
          -3.39605957e-02, -9.88158979e-04, 4.69445549e-02,
          7.27221146e-02, 3.30109298e-02, -1.63537357e-02,
          -2.78752763e-02, -2.70603057e-02, -4.49730009e-02,
          -1.28361601e-02, -3.58093251e-03, 2.00277902e-02,
          3.23448069e-02, 4.76867296e-02, -3.46739055e-03,
          4.52725254e-02, 3.52450423e-02, 1.78034157e-02,
          -3.83254630e-03, -2.41696946e-02, 3.32926884e-02,
          4.52310517e-02, 6.27353191e-02, 2.49379538e-02,
          -5.86586166e-03, -4.40705009e-02, -6.74656183e-02,
          -2.64882278e-02, -9.35524516e-03, 8.47097300e-03,
          5.77002652e-02, 3.12650390e-02, 6.42726291e-03, 1.28370794e-02,
          2.31966376e-03, -7.39222299e-03, -4.51150015e-02,
          -3.11455540e-02, -3.55910393e-03, 1.55902505e-02,
          -3.41551937e-02, 2.32677136e-04, 3.14211212e-02,
          3.88310254e-02, 2.94440016e-02, 1.41045405e-02,
          -4.04490829e-02, 2.98771658e-03, 5.96063398e-03,
          8.63068737e-03, 3.35732698e-02, 3.23870070e-02, 5.51790409e-02,
          5.99183254e-02, 4.80868220e-02, -4.99998173e-03,
          1.00371232e-02, 1.96670201e-02, 1.25769954e-02, 2.38211527e-02,
          1.97727233e-02, 4.25452255e-02, 1.61557626e-02,
          -1.77103635e-02, -4.15390544e-02, -1.30346008e-02,
          -3.40416320e-02, -6.93540946e-02, -1.28536010e-02,
          -4.76749428e-02, 2.64511667e-02, 3.71648036e-02,
          3.20572332e-02, 1.85179571e-03, -1.53258001e-03,
          -3.54507118e-02, -3.90041657e-02, -5.66969290e-02,
          9.78785101e-03, 3.63910981e-02, 5.12179993e-02, 3.45651805e-02,
          1.01452153e-02, 5.01831658e-02, 4.65193354e-02, 3.29000875e-02,
          4.73152322e-04, 3.32335220e-03, 2.21477821e-02, 1.86200086e-02,
          1.72060961e-03, -2.37964187e-02, -1.88198760e-02,
          1.80819929e-02, 2.43274756e-02, 6.64614374e-03,
          -8.49067643e-02, 1.19504947e-02, 1.38305295e-02,
          2.12555658e-02, 4.08321694e-02, 4.34549227e-02, 2.23926827e-02,
          -1.71963386e-02, -6.90497756e-02, -6.02839701e-02,
          -2.29768995e-02, -1.08468207e-02, -1.26338946e-02,
          2.91810674e-03, 1.41152320e-02, 2.39504222e-02, 1.41760311e-03,
          -3.88698839e-02, 2.53889728e-02, 4.75407951e-02,
          2.58345734e-02, 7.87755940e-03, -6.30274639e-02,
          -3.15423049e-02, 3.48521695e-02, 4.36329208e-02,
          6.03868328e-02, -2.24752035e-02, 1.71861157e-03,
          -1.05073806e-02, -5.28260786e-03, -7.91604258e-03,
          1.82585958e-02, 1.19308261e-02, 3.31789628e-02, 3.36462297e-02,
          -1.68574508e-02, 1.64371971e-02, 2.80562658e-02,
          1.36143947e-02, -4.10864837e-02, -1.37487520e-02,
          2.46640425e-02, 1.05064791e-02, -5.57444384e-03,
          -5.87756112e-02, 1.29659660e-02, 1.90904979e-02,
          -1.37629081e-02, -1.14801778e-02, 2.63572056e-02,
          3.72968391e-02, -2.64881039e-03, -2.44936887e-02,
          -1.58331841e-02, 4.17723844e-04, 1.46161616e-02,
          1.91422059e-05, 2.20831130e-02, 2.80255079e-02, 2.73911245e-02,
          4.53492515e-02, 1.77676026e-02, -4.63918336e-02,
          -1.25990519e-02, 1.80218257e-02, -2.73609981e-02,
          -1.84775069e-02, -2.83158887e-02, -5.50422119e-03,
          2.50355434e-02, -2.81824656e-02, -5.31365573e-02,
          2.23832987e-02, 1.76958367e-02, -3.35148387e-02,
          1.36858737e-02, 2.82531045e-02, 3.09127159e-02, 2.87349150e-02,
          -1.32510597e-02, -3.93459275e-02, -1.78023744e-02,
          -1.03520891e-02, -5.41362800e-02, -2.67749503e-02,
          -4.83553670e-02, 5.20255323e-03, 3.22802514e-02,
          -2.51711402e-02, -7.95763545e-03, 3.06977099e-03,
          1.70663632e-02, -1.21206399e-02, -8.48422386e-03,
          -4.69186008e-02, 4.86268895e-03, 2.38119755e-02,
          1.38484128e-03, -2.93714204e-03, -9.21142194e-03,
          -3.08143068e-03, 1.12907095e-02, 1.25003476e-02,
          -4.77671735e-02, -1.61952116e-02, -2.38881074e-03,
          1.17142946e-02, -1.39984535e-02, 9.13429912e-03,
          -1.01292394e-02, -4.39591035e-02, 2.38858070e-02,
          -2.81287003e-02, 4.78411913e-02, 6.09545596e-02,
          4.56981186e-04, -6.56990986e-03, 2.33955332e-04,
          -1.35293799e-02, -2.01200694e-02, 2.45731678e-02,
          -5.42088263e-02, 1.32649327e-02, 2.04821117e-02,
          3.39652091e-04, 4.37956192e-02, -3.16775702e-02,
          -3.38018835e-02, -3.16489041e-02, 8.32615793e-03,
          5.91753833e-02, 4.71649989e-02, 2.03791726e-02, 5.66466972e-02,
          3.40625718e-02, -4.68544699e-02, -4.81838211e-02,
          -1.62216909e-02, 1.64223630e-02, 4.43464853e-02,
          5.77793047e-02, 5.16618863e-02, 3.53442430e-02,
          -5.59037402e-02, -6.83283508e-02, -5.77608310e-02,
          -5.70637174e-02, 6.95551373e-03, -1.58082007e-03,
          1.23766391e-02, -1.34107368e-02, 1.33790832e-03,
          -4.19102982e-02, -8.00136402e-02, -6.27118573e-02,
          -5.88954538e-02, -8.48964509e-03, -1.55271869e-02,
          -7.25017535e-03, -1.99488271e-02, -1.03869438e-02,
          4.35349308e-02, -4.07248829e-03, -2.83789560e-02,
          -1.05846887e-02, 1.71982963e-03, 1.29161943e-02,
          5.20325750e-02, 4.10403050e-02, 5.68029992e-02, 5.74569590e-02,
          2.90380009e-02, -1.11558419e-02, -3.09539847e-02,
          -2.42881794e-02, -1.47545654e-02, -2.46909913e-03,
